date,year,month,commission
1994-08-01,1994,8,0.001883
1994-09-01,1994,9,0.001867
1994-10-01,1994,10,0.00185
1994-11-01,1994,11,0.001833
1994-12-01,1994,12,0.001817
1995-01-01,1995,1,0.0018
1995-02-01,1995,2,0.001783
1995-03-01,1995,3,0.001767
1995-04-01,1995,4,0.00175
1995-05-01,1995,5,0.001733
1995-06-01,1995,6,0.001717
1995-07-01,1995,7,0.0017
1995-08-01,1995,8,0.001683
1995-09-01,1995,9,0.001667
1995-10-01,1995,10,0.00165
1995-11-01,1995,11,0.001633
1995-12-01,1995,12,0.001617
1996-01-01,1996,1,0.0016
1996-02-01,1996,2,0.001575
1996-03-01,1996,3,0.00155
1996-04-01,1996,4,0.001525
1996-05-01,1996,5,0.0015
1996-06-01,1996,6,0.001475
1996-07-01,1996,7,0.00145
1996-08-01,1996,8,0.001425
1996-09-01,1996,9,0.0014
1996-10-01,1996,10,0.001375
1996-11-01,1996,11,0.00135
1996-12-01,1996,12,0.001325
1997-01-01,1997,1,0.0013
1997-02-01,1997,2,0.001292
1997-03-01,1997,3,0.001283
1997-04-01,1997,4,0.001275
1997-05-01,1997,5,0.001267
1997-06-01,1997,6,0.001258
1997-07-01,1997,7,0.00125
1997-08-01,1997,8,0.001242
1997-09-01,1997,9,0.001233
1997-10-01,1997,10,0.001225
1997-11-01,1997,11,0.001217
1997-12-01,1997,12,0.001208
1998-01-01,1998,1,0.0012
1998-02-01,1998,2,0.001192
1998-03-01,1998,3,0.001183
1998-04-01,1998,4,0.001175
1998-05-01,1998,5,0.001167
1998-06-01,1998,6,0.001158
1998-07-01,1998,7,0.00115
1998-08-01,1998,8,0.001142
1998-09-01,1998,9,0.001133
1998-10-01,1998,10,0.001125
1998-11-01,1998,11,0.001117
1998-12-01,1998,12,0.001108
1999-01-01,1999,1,0.0011
1999-02-01,1999,2,0.001092
1999-03-01,1999,3,0.001083
1999-04-01,1999,4,0.001075
1999-05-01,1999,5,0.001067
1999-06-01,1999,6,0.001058
1999-07-01,1999,7,0.00105
1999-08-01,1999,8,0.001042
1999-09-01,1999,9,0.001033
1999-10-01,1999,10,0.001025
1999-11-01,1999,11,0.001017
1999-12-01,1999,12,0.001008
2000-01-01,2000,1,0.001
2000-02-01,2000,2,0.001
2000-03-01,2000,3,0.001
2000-04-01,2000,4,0.001
2000-05-01,2000,5,0.001
2000-06-01,2000,6,0.001
2000-07-01,2000,7,0.001
2000-08-01,2000,8,0.001
2000-09-01,2000,9,0.001
2000-10-01,2000,10,0.001
2000-11-01,2000,11,0.001
2000-12-01,2000,12,0.001
2001-01-01,2001,1,0.001
2001-02-01,2001,2,0.001
2001-03-01,2001,3,0.001
2001-04-01,2001,4,0.001
2001-05-01,2001,5,0.001
2001-06-01,2001,6,0.001
2001-07-01,2001,7,0.001
2001-08-01,2001,8,0.001
2001-09-01,2001,9,0.001
2001-10-01,2001,10,0.001
2001-11-01,2001,11,0.001
2001-12-01,2001,12,0.001
2002-01-01,2002,1,0.001
2002-02-01,2002,2,0.001
2002-03-01,2002,3,0.001
2002-04-01,2002,4,0.001
2002-05-01,2002,5,0.001
2002-06-01,2002,6,0.001
2002-07-01,2002,7,0.001
2002-08-01,2002,8,0.001
2002-09-01,2002,9,0.001
2002-10-01,2002,10,0.001
2002-11-01,2002,11,0.001
2002-12-01,2002,12,0.001
2003-01-01,2003,1,0.001
2003-02-01,2003,2,0.000992
2003-03-01,2003,3,0.000983
2003-04-01,2003,4,0.000975
2003-05-01,2003,5,0.000967
2003-06-01,2003,6,0.000958
2003-07-01,2003,7,0.00095
2003-08-01,2003,8,0.000942
2003-09-01,2003,9,0.000933
2003-10-01,2003,10,0.000925
2003-11-01,2003,11,0.000917
2003-12-01,2003,12,0.000908
2004-01-01,2004,1,0.0009
2004-02-01,2004,2,0.0009
2004-03-01,2004,3,0.0009
2004-04-01,2004,4,0.0009
2004-05-01,2004,5,0.0009
2004-06-01,2004,6,0.0009
2004-07-01,2004,7,0.0009
2004-08-01,2004,8,0.0009
2004-09-01,2004,9,0.0009
2004-10-01,2004,10,0.0009
2004-11-01,2004,11,0.0009
2004-12-01,2004,12,0.0009
2005-01-01,2005,1,0.0009
2005-02-01,2005,2,0.0009
2005-03-01,2005,3,0.0009
2005-04-01,2005,4,0.0009
2005-05-01,2005,5,0.0009
2005-06-01,2005,6,0.0009
2005-07-01,2005,7,0.0009
2005-08-01,2005,8,0.0009
2005-09-01,2005,9,0.0009
2005-10-01,2005,10,0.0009
2005-11-01,2005,11,0.0009
2005-12-01,2005,12,0.0009
2006-01-01,2006,1,0.0009
2006-02-01,2006,2,0.000892
2006-03-01,2006,3,0.000883
2006-04-01,2006,4,0.000875
2006-05-01,2006,5,0.000867
2006-06-01,2006,6,0.000858
2006-07-01,2006,7,0.00085
2006-08-01,2006,8,0.000842
2006-09-01,2006,9,0.000833
2006-10-01,2006,10,0.000825
2006-11-01,2006,11,0.000817
2006-12-01,2006,12,0.000808
2007-01-01,2007,1,0.0008
2007-02-01,2007,2,0.0008
2007-03-01,2007,3,0.0008
2007-04-01,2007,4,0.0008
2007-05-01,2007,5,0.0008
2007-06-01,2007,6,0.0008
2007-07-01,2007,7,0.0008
2007-08-01,2007,8,0.0008
2007-09-01,2007,9,0.0008
2007-10-01,2007,10,0.0008
2007-11-01,2007,11,0.0008
2007-12-01,2007,12,0.0008
2008-01-01,2008,1,0.0008
2008-02-01,2008,2,0.0008
2008-03-01,2008,3,0.0008
2008-04-01,2008,4,0.0008
2008-05-01,2008,5,0.0008
2008-06-01,2008,6,0.0008
2008-07-01,2008,7,0.0008
2008-08-01,2008,8,0.0008
2008-09-01,2008,9,0.0008
2008-10-01,2008,10,0.0008
2008-11-01,2008,11,0.0008
2008-12-01,2008,12,0.0008
2009-01-01,2009,1,0.0008
2009-02-01,2009,2,0.000792
2009-03-01,2009,3,0.000783
2009-04-01,2009,4,0.000775
2009-05-01,2009,5,0.000767
2009-06-01,2009,6,0.000758
2009-07-01,2009,7,0.00075
2009-08-01,2009,8,0.000742
2009-09-01,2009,9,0.000733
2009-10-01,2009,10,0.000725
2009-11-01,2009,11,0.000717
2009-12-01,2009,12,0.000708
2010-01-01,2010,1,0.0007
2010-02-01,2010,2,0.0007
2010-03-01,2010,3,0.0007
2010-04-01,2010,4,0.0007
2010-05-01,2010,5,0.0007
2010-06-01,2010,6,0.0007
2010-07-01,2010,7,0.0007
2010-08-01,2010,8,0.0007
2010-09-01,2010,9,0.0007
2010-10-01,2010,10,0.0007
2010-11-01,2010,11,0.0007
2010-12-01,2010,12,0.0007
2011-01-01,2011,1,0.0007
2011-02-01,2011,2,0.0007
2011-03-01,2011,3,0.0007
2011-04-01,2011,4,0.0007
2011-05-01,2011,5,0.0007
2011-06-01,2011,6,0.0007
2011-07-01,2011,7,0.0007
2011-08-01,2011,8,0.0007
2011-09-01,2011,9,0.0007
2011-10-01,2011,10,0.0007
2011-11-01,2011,11,0.0007
2011-12-01,2011,12,0.0007
2012-01-01,2012,1,0.0007
2012-02-01,2012,2,0.000692
2012-03-01,2012,3,0.000683
2012-04-01,2012,4,0.000675
2012-05-01,2012,5,0.000667
2012-06-01,2012,6,0.000658
2012-07-01,2012,7,0.00065
2012-08-01,2012,8,0.000642
2012-09-01,2012,9,0.000633
2012-10-01,2012,10,0.000625
2012-11-01,2012,11,0.000617
2012-12-01,2012,12,0.000608
2013-01-01,2013,1,0.0006
2013-02-01,2013,2,0.0006
2013-03-01,2013,3,0.0006
2013-04-01,2013,4,0.0006
2013-05-01,2013,5,0.0006
2013-06-01,2013,6,0.0006
2013-07-01,2013,7,0.0006
2013-08-01,2013,8,0.0006
2013-09-01,2013,9,0.0006
2013-10-01,2013,10,0.0006
2013-11-01,2013,11,0.0006
2013-12-01,2013,12,0.0006
2014-01-01,2014,1,0.0006
2014-02-01,2014,2,0.000592
2014-03-01,2014,3,0.000583
2014-04-01,2014,4,0.000575
2014-05-01,2014,5,0.000567
2014-06-01,2014,6,0.000558
2014-07-01,2014,7,0.00055
2014-08-01,2014,8,0.000542
2014-09-01,2014,9,0.000533
2014-10-01,2014,10,0.000525
2014-11-01,2014,11,0.000517
2014-12-01,2014,12,0.000508
2015-01-01,2015,1,0.0005
2015-02-01,2015,2,0.0005
2015-03-01,2015,3,0.0005
2015-04-01,2015,4,0.0005
2015-05-01,2015,5,0.0005
2015-06-01,2015,6,0.0005
2015-07-01,2015,7,0.0005
2015-08-01,2015,8,0.0005
2015-09-01,2015,9,0.0005
2015-10-01,2015,10,0.0005
2015-11-01,2015,11,0.0005
2015-12-01,2015,12,0.0005
2016-01-01,2016,1,0.0005
2016-02-01,2016,2,0.0005
2016-03-01,2016,3,0.0005
2016-04-01,2016,4,0.0005
2016-05-01,2016,5,0.0005
2016-06-01,2016,6,0.0005
2016-07-01,2016,7,0.0005
2016-08-01,2016,8,0.0005
2016-09-01,2016,9,0.0005
2016-10-01,2016,10,0.0005
2016-11-01,2016,11,0.0005
2016-12-01,2016,12,0.0005
2017-01-01,2017,1,0.0005
2017-02-01,2017,2,0.000492
2017-03-01,2017,3,0.000483
2017-04-01,2017,4,0.000475
2017-05-01,2017,5,0.000467
2017-06-01,2017,6,0.000458
2017-07-01,2017,7,0.00045
2017-08-01,2017,8,0.000442
2017-09-01,2017,9,0.000433
2017-10-01,2017,10,0.000425
2017-11-01,2017,11,0.000417
2017-12-01,2017,12,0.000408
2018-01-01,2018,1,0.0004
2018-02-01,2018,2,0.0004
2018-03-01,2018,3,0.0004
2018-04-01,2018,4,0.0004
2018-05-01,2018,5,0.0004
2018-06-01,2018,6,0.0004
2018-07-01,2018,7,0.0004
2018-08-01,2018,8,0.0004
2018-09-01,2018,9,0.0004
2018-10-01,2018,10,0.0004
2018-11-01,2018,11,0.0004
2018-12-01,2018,12,0.0004
2019-01-01,2019,1,0.0004
2019-02-01,2019,2,0.000367
2019-03-01,2019,3,0.000333
2019-04-01,2019,4,0.0003
2019-05-01,2019,5,0.000267
2019-06-01,2019,6,0.000233
2019-07-01,2019,7,0.0002
2019-08-01,2019,8,0.000167
2019-09-01,2019,9,0.000133
2019-10-01,2019,10,0.0001
2019-11-01,2019,11,6.7e-05
2019-12-01,2019,12,3.3e-05
2020-01-01,2020,1,0.0
2020-02-01,2020,2,0.0
2020-03-01,2020,3,0.0
2020-04-01,2020,4,0.0
2020-05-01,2020,5,0.0
2020-06-01,2020,6,0.0
2020-07-01,2020,7,0.0
2020-08-01,2020,8,0.0
2020-09-01,2020,9,0.0
2020-10-01,2020,10,0.0
2020-11-01,2020,11,0.0
2020-12-01,2020,12,0.0
2021-01-01,2021,1,0.0
2021-02-01,2021,2,0.0
2021-03-01,2021,3,0.0
2021-04-01,2021,4,0.0
2021-05-01,2021,5,0.0
2021-06-01,2021,6,0.0
2021-07-01,2021,7,0.0
2021-08-01,2021,8,0.0
2021-09-01,2021,9,0.0
2021-10-01,2021,10,0.0
2021-11-01,2021,11,0.0
2021-12-01,2021,12,0.0
2022-01-01,2022,1,0.0
2022-02-01,2022,2,0.0
2022-03-01,2022,3,0.0
2022-04-01,2022,4,0.0
2022-05-01,2022,5,0.0
2022-06-01,2022,6,0.0
2022-07-01,2022,7,0.0
2022-08-01,2022,8,0.0
2022-09-01,2022,9,0.0
2022-10-01,2022,10,0.0
2022-11-01,2022,11,0.0
2022-12-01,2022,12,0.0
2023-01-01,2023,1,0.0
2023-02-01,2023,2,0.0
2023-03-01,2023,3,0.0
2023-04-01,2023,4,0.0
2023-05-01,2023,5,0.0
2023-06-01,2023,6,0.0
2023-07-01,2023,7,0.0
2023-08-01,2023,8,0.0
2023-09-01,2023,9,0.0
2023-10-01,2023,10,0.0
2023-11-01,2023,11,0.0
2023-12-01,2023,12,0.0
2024-01-01,2024,1,0.0
2024-02-01,2024,2,0.0
2024-03-01,2024,3,0.0
2024-04-01,2024,4,0.0
2024-05-01,2024,5,0.0
2024-06-01,2024,6,0.0
2024-07-01,2024,7,0.0
2024-08-01,2024,8,0.0
2024-09-01,2024,9,0.0
2024-10-01,2024,10,0.0
2024-11-01,2024,11,0.0
2024-12-01,2024,12,0.0
2025-01-01,2025,1,0.0
2025-02-01,2025,2,0.0
2025-03-01,2025,3,0.0
2025-04-01,2025,4,0.0
2025-05-01,2025,5,0.0
2025-06-01,2025,6,0.0
2025-07-01,2025,7,0.0
2025-08-01,2025,8,0.0
2025-09-01,2025,9,0.0
2025-10-01,2025,10,0.0
2025-11-01,2025,11,0.0
2025-12-01,2025,12,0.0
